categoryid,parentid,categoryname,categoryorder,categoryvisible,alternateurl,lastmodified,category_displaymode,subcategory_displaymode1,display_columns,display_rows,display_showlistprice,display_showyousave,display_showdescriptionshort,display_showavailability,display_featuredproductsonly,rootid,metatag_title,metatag_description,default_sortby,link_title_tag,category_graphic_placement,filtercategory,categorydescriptionshort,categorydescription,metatag_keywords,categorydescription_belowproducts,custom_where_clause,hidden,breadcrumb,photoseed,subcategory_displaymode1_responsive,subcategory_displaycolumns_responsive
164,129,20,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
165,129,20.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
166,129,21,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
167,129,21.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
168,129,22,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
169,129,22.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
170,129,23,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
171,129,23.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
172,129,24,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
173,129,24.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
174,129,25,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
175,129,25.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
176,129,26,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
177,129,26.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
178,129,27,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
179,129,27.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
180,129,28,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
181,129,28.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
182,129,29,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
183,129,29.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
184,129,30,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
185,129,30.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
186,129,31,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
187,129,31.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
188,129,32,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
189,129,32.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
190,129,33,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
191,129,33.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
192,129,34,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
193,129,34.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
194,129,35,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
195,129,35.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
196,129,36,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
197,129,36.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
198,129,37,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
199,129,37.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
200,129,38,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
201,129,38.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
202,129,39,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
203,129,39.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
204,129,40,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
205,129,40.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
206,129,41,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
207,129,41.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
208,129,42,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
209,129,42.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
210,129,43,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
211,129,43.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
212,129,44,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
213,129,44.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
214,129,45,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
215,129,45.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
216,129,46,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
217,129,46.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
218,129,47,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
219,129,47.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
220,129,48,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
221,129,48.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
222,129,49,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
223,129,49.5,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
224,129,50,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
225,129,51,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
226,129,52,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
227,129,53,100,,,6/30/2014 0:06,2,1,3,5,N,N,N,N,,129,,,,,,,,,,,,Y,Size,,1,3
231,0,,100,H,,7/1/2014 0:20,6,,4,2,Y,,,N,Y,231,,,,,,,,,,,,,,,0,3
232,0,New Products,,,,2/19/2013 15:00,6,,3,5,,,Y,,,232,New Shoes Listed by Reyers Shoe Store,These are the latest additions to the Reyers online store.,Newest,New_Additions,,N,,"<h1>Newly Listed Shoes</h1>Listed below are the shoes, boots, sandals, slippers, and more that Reyers has recently added to the site. &nbsp; <style type=""text/css"">table.v65-productDisplay img{ opacity: 0.9 !important;}</style>","New Shoes, New Footwear, Latest Styles, Latest Fashions, cutting edge",,"DATEDIFF(DAY, lastmodified, GETDATE()) <= 5",N,,,0,3
233,0,Mens Wide Shoes,,,,4/22/2014 9:16,6,,3,5,,,Y,,,233,,,Popularity,mens_wide_shoes,,N,,,,,"ProductID IN (SELECT Products.ProductID FROM Products,Categories_Products_Link,Products_Extended WHERE Products.ProductID=Categories_Products_Link.ProductID AND Products.ProductID=Products_Extended.ProductID AND Categories_Products_Link.CategoryID=114) or ProductID IN (SELECT Products.ProductID FROM Products,Categories_Products_Link,Products_Extended WHERE Products.ProductID=Categories_Products_Link.ProductID AND Products.ProductID=Products_Extended.ProductID AND Categories_Products_Link.CategoryID=115) or ProductID IN (SELECT Products.ProductID FROM Products,Categories_Products_Link,Products_Extended WHERE Products.ProductID=Categories_Products_Link.ProductID AND Products.ProductID=Products_Extended.ProductID AND Categories_Products_Link.CategoryID=116) or ProductID IN (SELECT Products.ProductID FROM Products,Categories_Products_Link,Products_Extended WHERE Products.ProductID=Categories_Products_Link.ProductID AND Products.ProductID=Products_Extended.ProductID AND Categories_Products_Link.CategoryID=117) or ProductID IN (SELECT Products.ProductID FROM Products,Categories_Products_Link,Products_Extended WHERE Products.ProductID=Categories_Products_Link.ProductID AND Products.ProductID=Products_Extended.ProductID AND Categories_Products_Link.CategoryID=118) or ProductID IN (SELECT Products.ProductID FROM Products,Categories_Products_Link,Products_Extended WHERE Products.ProductID=Categories_Products_Link.ProductID AND Products.ProductID=Products_Extended.ProductID AND Categories_Products_Link.CategoryID=119)",N,,,0,3
234,0,Nursing,,,,12/15/2012 23:21,6,,3,3,,,Y,,,234,Functional and Comfortable Shoes for Nurses at Reyers,Functional and Comfortable shoes that are GREAT for Nurses or anyone in the medical field that is on their feet all day.  Almost ALL these shoes have a slip resistant sole which make them even more ideal for the task.,Popularity,Nursing,,N,Nursing Shoes,,"Nursing, Shoes, Wide, Slip Resistant, Comfortable, Functional",,CustomField5 = 'Nursing',N,,1355601822,0,3
235,0,Womens Clarks,,,,4/1/2013 9:51,6,,3,20,Y,,Y,,,235,,,Popularity,,,N,,,,,ProductManufacturer='Clarks' and ProductDescriptionShort='Womens',N,,,0,3
236,0,Mens Clarks,,,,4/1/2013 9:50,6,,3,20,Y,,Y,,,236,,,Popularity,,,N,,,,,ProductManufacturer='Clarks' and ProductDescriptionShort='Mens',N,,,0,3
253,7,Dress,3,,,5/9/2016 13:12,6,,3,50,,,,,,7,,,Newest,Womens_Dress,,N,,,,,,N,ALL WOMEN'S SHOES,,0,3
256,13,Booties,,,,5/9/2016 13:09,,,,,,,,,,7,,,Newest,Womens_Booties,,N,,,,,,N,ALL WOMEN'S SHOES > Boots,,0,3
257,0,Sale,,,,8/14/2014 16:17,,,,,,,,,,257,,,,,,N,,,,,,N,,,0,3
258,1,Brands,,,,6/10/2016 12:33,,,,,,,,,,1,,,Newest,Mens_Brands,,N,,,,,,N,ALL MEN'S SHOES,,0,3
259,7,Brands,,,,7/22/2016 11:14,,,,,Y,Y,Y,,,7,,,Newest,Brands,,N,,,,,,N,ALL WOMEN'S SHOES,,0,3
260,258,Birkenstock,,,,5/9/2016 14:39,,,,,,,,,,1,,,Newest,Birkenstock,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Birkenstock',N,ALL MEN'S SHOES > Brands,,0,3
261,258,Bogs,,,,5/9/2016 14:40,,,,,,,,,,1,,,Newest,Bogs,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Bogs',N,ALL MEN'S SHOES > Brands,,0,3
262,258,Bostonian,,,,5/9/2016 14:45,,,,,,,,,,1,,,Newest,Bostonian,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Bostonian',N,ALL MEN'S SHOES > Brands,,0,3
264,258,Clarks,,,,4/29/2015 8:45,,,,,,,,,,1,,,,Clarks,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Clarks',N,ALL MEN'S SHOES > Brands,,0,3
265,258,Cole Haan,,,,5/9/2016 14:48,,,,,,,,,,1,,,Newest,Cole_Haan,,N,,,,,ProductDescriptionShort = 'Mens' and (ProductManufacturer = 'Cole Haan' or ProductManufacturer = 'Cole-Haan'),N,ALL MEN'S SHOES > Brands,,0,3
266,258,Conal,,,,7/7/2015 15:04,,,,,,,,,,1,,,,Conal,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Conal',Y,ALL MEN'S SHOES > Brands,,0,3
267,258,Crocs,,,,5/9/2016 14:49,,,,,,,,,,1,,,Newest,Crocs,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Crocs',N,ALL MEN'S SHOES > Brands,,0,3
268,258,Dan Post,,,,5/9/2016 14:53,,,,,,,,,,1,,,Newest,Dan_Post,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Dan Post',N,ALL MEN'S SHOES > Brands,,0,3
