categoryid,parentid,categoryname,categoryorder,categoryvisible,alternateurl,lastmodified,category_displaymode,subcategory_displaymode1,display_columns,display_rows,display_showlistprice,display_showyousave,display_showdescriptionshort,display_showavailability,display_featuredproductsonly,rootid,metatag_title,metatag_description,default_sortby,link_title_tag,category_graphic_placement,filtercategory,categorydescriptionshort,categorydescription,metatag_keywords,categorydescription_belowproducts,custom_where_clause,hidden,breadcrumb,photoseed,subcategory_displaymode1_responsive,subcategory_displaycolumns_responsive
269,258,Dr. Martens,,,,5/9/2016 14:54,,,,,,,,,,1,,,Newest,Dr_Martens,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Dr. Martens',N,ALL MEN'S SHOES > Brands,,0,3
270,258,Dunham,,,,5/9/2016 14:54,,,,,,,,,,1,,,Newest,Dunham,,N,,,,,(ProductDescriptionShort = 'Mens' or ProductDescriptionShort = 'Men''s' ) and ProductManufacturer = 'Dunham',N,ALL MEN'S SHOES > Brands,,0,3
271,258,Ecco,,,,5/9/2016 14:55,,,,,,,,,,1,,,Newest,Ecco,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Ecco',N,ALL MEN'S SHOES > Brands,,0,3
272,258,Florsheim,,,,5/9/2016 14:55,,,,,,,,,,1,,,Newest,Florsheim,,N,,,,,(ProductDescriptionShort = 'Mens' or ProductDescriptionShort = 'Men''s') and ProductManufacturer = 'Florsheim',N,ALL MEN'S SHOES > Brands,,0,3
273,258,Gravity Defyer,,,,5/9/2016 14:56,,,,,,,,,,1,,,Newest,Gravity_Defyer,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Gravity Defyer',N,ALL MEN'S SHOES > Brands,,0,3
274,258,Hush Puppy,,,,7/7/2015 15:06,,,,,,,,,,1,,,,Hush_Puppy,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Hush Puppy',Y,ALL MEN'S SHOES > Brands,,0,3
275,258,Intrigo,,,,6/14/2016 12:54,,,,,,,,,,1,,,Newest,Intrigo,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Intrigo',Y,ALL MEN'S SHOES > Brands,,0,3
276,258,Johnston & Murphy,,,,5/9/2016 14:58,,,,,,,,,,1,,,Newest,Johnston_and_Murphy,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Johnston & Murphy',N,ALL MEN'S SHOES > Brands,,0,3
277,258,Keen,,,,5/9/2016 14:59,,,,,,,,,,1,,,Newest,Keen,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Keen',N,ALL MEN'S SHOES > Brands,,0,3
278,258,Laredo,,,,6/14/2016 12:55,,,,,,,,,,1,,,Newest,Laredo,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Laredo',Y,ALL MEN'S SHOES > Brands,,0,3
279,258,Lems,,,,7/7/2015 15:06,,,,,,,,,,1,,,,Lems,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Lems',Y,ALL MEN'S SHOES > Brands,,0,3
280,258,Merrell,,,,5/9/2016 15:00,,,,,,,,,,1,,,Newest,Merrell,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Merrell',N,ALL MEN'S SHOES > Brands,,0,3
281,258,Minnetonka,,,,5/9/2016 15:00,,,,,,,,,,1,,,Newest,Minnetonka,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Minnetonka',N,ALL MEN'S SHOES > Brands,,0,3
282,258,Pikolinos,,,,5/9/2016 15:02,,,,,,,,,,1,,,Newest,Pikolinos,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Pikolinos',N,ALL MEN'S SHOES > Brands,,0,3
283,258,Rieker,,,,5/9/2016 15:07,,,,,,,,,,1,,,Newest,Rieker,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Rieker',N,ALL MEN'S SHOES > Brands,,0,3
284,258,Rockport,,,,5/9/2016 15:08,,,,,,,,,,1,,,Newest,Rockport,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Rockport',N,ALL MEN'S SHOES > Brands,,0,3
285,258,Sanuk,,,,5/9/2016 15:09,,,,,,,,,,1,,,Newest,Sanuk,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Sanuk',N,ALL MEN'S SHOES > Brands,1430286863,0,3
286,258,Skechers,,,,5/9/2016 15:10,,,,,,,,,,1,,,Newest,Skechers,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Skechers',N,ALL MEN'S SHOES > Brands,,0,3
287,258,Sperry Topsider,,,,5/9/2016 15:11,,,,,,,,,,1,,,Newest,Sperry_Topsider,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Sperry Topsider',N,ALL MEN'S SHOES > Brands,,0,3
288,258,Stacy Adams,,,,5/9/2016 15:11,,,,,,,,,,1,,,Newest,Stacy_Adams,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Stacy Adams',N,ALL MEN'S SHOES > Brands,,0,3
289,258,UGG,,,,6/29/2016 15:04,,,,,,,,,,1,,,Newest,Ugg,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'UGG',N,ALL MEN'S SHOES > Brands,,0,3
290,258,Wolverine,,,,5/9/2016 15:14,,,,,,,,,,1,,,Newest,Wolverine,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Wolverine',N,ALL MEN'S SHOES > Brands,,0,3
291,258,Dingo,,,,5/9/2016 14:54,,,,,,,,,,1,,,Newest,Dingo,,N,,,,,ProductDescriptionShort = 'Mens' and ProductManufacturer = 'Dingo',N,ALL MEN'S SHOES > Brands,,0,3
292,259,Dingo,,,,6/14/2016 12:23,,,,,,,,,,7,,,Newest,Dingo,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Dingo',Y,ALL WOMEN'S SHOES > Brands,,0,3
293,259,Aerosoles,,,,5/9/2016 13:15,,,,,,,,,,7,,,Newest,Aerosoles,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Aerosoles',N,ALL WOMEN'S SHOES > Brands,,0,3
294,259,Alegria,,,,6/28/2016 15:48,,,,,,,,,,7,,,Newest,Alegria,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Alegria',N,ALL WOMEN'S SHOES > Brands,,0,3
295,259,Aravon,,,,6/11/2015 14:12,,,,,,,,,,7,,,,Aravon,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Aravon',Y,ALL WOMEN'S SHOES > Brands,,0,3
296,259,Bandolino,,,,6/11/2015 14:14,,,,,,,,,,7,,,,Bandolino,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Bandolino',Y,ALL WOMEN'S SHOES > Brands,,0,3
297,259,BCBG,,,,6/14/2016 12:15,,,,,,,,,,7,,,Newest,BCBG,,N,,,,,(ProductDescriptionShort = 'Womens' or ProductDescriptionShort = 'Women''s') and ProductManufacturer = 'BCBG',Y,ALL WOMEN'S SHOES > Brands,,0,3
298,259,Bernie Mev,,,,5/9/2016 13:17,,,,,,,,,,7,,,Newest,Bernie_Mev,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Bernie Mev',N,ALL WOMEN'S SHOES > Brands,,0,3
299,259,Birkenstock,,,,5/9/2016 13:17,,,,,,,,,,7,,,Newest,Birkenstock,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Birkenstock',N,ALL WOMEN'S SHOES > Brands,,0,3
300,259,Blossom,,,,5/9/2016 13:18,,,,,,,,,,7,,,Newest,Blossom,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Blossom',N,ALL WOMEN'S SHOES > Brands,,0,3
301,259,Bogs,,,,5/9/2016 13:18,,,,,,,,,,7,,,Newest,Bogs,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Bogs',N,ALL WOMEN'S SHOES > Brands,,0,3
302,259,Bussola,,,,5/9/2016 13:23,,,,,,,,,,7,,,Newest,Bussola,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Bussola',N,ALL WOMEN'S SHOES > Brands,,0,3
303,259,Clarks,,,,5/9/2016 13:24,,,,,,,,,,7,,,Newest,Clarks,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Clarks',N,ALL WOMEN'S SHOES > Brands,,0,3
304,259,Cobb Hill,,,,6/28/2016 15:57,,,,,,,,,,7,,,Newest,Cobb_Hill,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Cobb Hill',N,ALL WOMEN'S SHOES > Brands,,0,3
306,259,Coloriffics,,,,5/9/2016 13:25,,,,,,,,,,7,,,Newest,Coloriffics,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Coloriffics',N,ALL WOMEN'S SHOES > Brands,,0,3
307,259,Crocs,,,,6/14/2016 12:22,,,,,,,,,,7,,,Newest,Crocs,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Crocs',Y,ALL WOMEN'S SHOES > Brands,,0,3
308,259,Dan Post,,,,5/9/2016 13:27,,,,,,,,,,7,,,Newest,Dan_Post,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Dan Post',N,ALL WOMEN'S SHOES > Brands,,0,3
309,259,Dansko,,,,6/28/2016 15:59,,,,,,,,,,7,,,Newest,Dansko,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Dansko',N,ALL WOMEN'S SHOES > Brands,,0,3
310,259,Dyeables,,,,5/9/2016 13:29,,,,,,,,,,7,,,Newest,Dyeables,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Dyeables',N,ALL WOMEN'S SHOES > Brands,,0,3
311,259,Earth,,,,6/28/2016 16:02,,,,,,,,,,7,,,Newest,Earth,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Earth',N,ALL WOMEN'S SHOES > Brands,,0,3
312,259,Easy Spirit,,,,6/29/2016 11:53,,,,,,,,,,7,,,Newest,Easy_Spirit,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Easy Spirit',N,ALL WOMEN'S SHOES > Brands,,0,3
313,259,Ecco,,,,5/9/2016 13:31,,,,,,,,,,7,,,Newest,Ecco,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Ecco',N,ALL WOMEN'S SHOES > Brands,,0,3
314,259,Fit Flop,,,,5/9/2016 13:32,,,,,,,,,,7,,,Newest,Fit_Flop,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Fit Flop',N,ALL WOMEN'S SHOES > Brands,,0,3
315,259,Fly Flot,,,,6/17/2015 10:23,,,,,,,,,,7,,,,Fly_Flot,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Fly Flot',Y,ALL WOMEN'S SHOES > Brands,,0,3
316,259,Fly London,,,,6/14/2016 12:26,,,,,,,,,,7,,,Newest,Fly_London,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Fly London',Y,ALL WOMEN'S SHOES > Brands,,0,3
317,259,Grasshoppers,,,,5/9/2016 13:34,,,,,,,,,,7,,,Newest,Grasshoppers,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Grasshoppers',N,ALL WOMEN'S SHOES > Brands,,0,3
318,259,Gravity Defyer,,,,5/9/2016 13:34,,,,,,,,,,7,,,Newest,Gravity_Defyer,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Gravity Defyer',N,ALL WOMEN'S SHOES > Brands,,0,3
319,259,Guess,,,,5/9/2016 13:35,,,,,,,,,,7,,,Newest,Guess,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Guess',N,ALL WOMEN'S SHOES > Brands,,0,3
320,259,Haflinger,,,,6/17/2015 15:01,,,,,,,,,,7,,,,Haflinger,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Haflinger',Y,ALL WOMEN'S SHOES > Brands,,0,3
321,259,Harley Davidson,,,,5/9/2016 13:35,,,,,,,,,,7,,,Newest,Harley_Davidson,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Harley Davidson',N,ALL WOMEN'S SHOES > Brands,,0,3
322,259,Helen's Heart,,,,6/17/2015 15:13,,,,,,,,,,7,,,,Helens_Heart,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Helen''s Heart',Y,ALL WOMEN'S SHOES > Brands,,0,3
323,259,Hunter Boots,,,,5/9/2016 13:36,,,,,,,,,,7,,,Newest,Hunter_Boots,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Hunter Boots',N,ALL WOMEN'S SHOES > Brands,,0,3
324,259,Hush Puppy,,,,6/17/2015 15:32,,,,,,,,,,7,,,,Hush_Puppy,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Hush Puppy',Y,ALL WOMEN'S SHOES > Brands,,0,3
325,259,Jessica Simpson,,,,6/14/2016 12:27,,,,,,,,,,7,,,Newest,Jessica_Simpson,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Jessica Simpson',Y,ALL WOMEN'S SHOES > Brands,,0,3
326,259,John Fashion,,,,6/19/2015 11:13,,,,,,,,,,7,,,,John_Fashion,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'John Fashion',Y,ALL WOMEN'S SHOES > Brands,,0,3
327,259,Keds,,,,5/9/2016 13:39,,,,,,,,,,7,,,Newest,Keds,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Keds',N,ALL WOMEN'S SHOES > Brands,,0,3
328,259,Keen,,,,5/9/2016 13:39,,,,,,,,,,7,,,Newest,Keen,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Keen',N,ALL WOMEN'S SHOES > Brands,,0,3
329,259,Kensie Girl,,,,6/14/2016 12:28,,,,,,,,,,7,,,Newest,Kensie_Girl,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Kensie Girl',Y,ALL WOMEN'S SHOES > Brands,,0,3
330,259,La Plume,,,,5/9/2016 13:40,,,,,,,,,,7,,,Newest,La_Plume,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'La Plume',N,ALL WOMEN'S SHOES > Brands,,0,3
331,259,Lady Couture,,,,5/9/2016 13:41,,,,,,,,,,7,,,Newest,Lady_Couture,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Lady Couture',N,ALL WOMEN'S SHOES > Brands,,0,3
332,259,Laredo,,,,5/9/2016 13:41,,,,,,,,,,7,,,Newest,Laredo,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Laredo',N,ALL WOMEN'S SHOES > Brands,,0,3
333,259,Lems,,,,6/22/2015 13:05,,,,,,,,,,7,,,,Lems,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Lems',Y,ALL WOMEN'S SHOES > Brands,,0,3
334,259,Life Stride,,,,6/22/2015 13:05,,,,,,,,,,7,,,,Life_Stride,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Life Stride',Y,ALL WOMEN'S SHOES > Brands,,0,3
335,259,Lola Sabbia,,,,6/22/2015 13:05,,,,,,,,,,7,,,,Lola_Sabbia,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Lola Sabbia',Y,ALL WOMEN'S SHOES > Brands,,0,3
336,259,Lucky Brand,,,,5/9/2016 13:42,,,,,,,,,,7,,,Newest,Lucky_Brand,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Lucky Brand',N,ALL WOMEN'S SHOES > Brands,,0,3
337,259,Madden Girl,,,,5/9/2016 13:43,,,,,,,,,,7,,,Newest,Madden_Girl,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Madden Girl',N,ALL WOMEN'S SHOES > Brands,,0,3
338,259,Minnetonka,,,,5/9/2016 13:44,,,,,,,,,,7,,,Newest,Minnetonka,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Minnetonka',N,ALL WOMEN'S SHOES > Brands,,0,3
339,259,Naot,,,,5/9/2016 13:45,,,,,,,,,,7,,,Newest,Naot,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Naot',N,ALL WOMEN'S SHOES > Brands,,0,3
340,259,Naturalizer,,,,5/9/2016 13:45,,,,,,,,,,7,,,Newest,Naturalizer,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Naturalizer',N,ALL WOMEN'S SHOES > Brands,,0,3
341,259,Nine West,,,,5/9/2016 13:46,,,,,,,,,,7,,,Newest,Nine_West,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Nine West',N,ALL WOMEN'S SHOES > Brands,,0,3
342,259,Pikolinos,,,,5/9/2016 13:47,,,,,,,,,,7,,,Newest,Pikolinos,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Pikolinos',N,ALL WOMEN'S SHOES > Brands,,0,3
343,259,Pink & Pepper,,,,5/9/2016 13:47,,,,,,,,,,7,,,Newest,Pink_and_Pepper,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Pink & Pepper',N,ALL WOMEN'S SHOES > Brands,,0,3
344,259,Poetic Licence,,,,5/9/2016 13:48,,,,,,,,,,7,,,Newest,Poetic_Licence,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Poetic Licence',N,ALL WOMEN'S SHOES > Brands,,0,3
345,259,Remonte,,,,5/9/2016 13:50,,,,,,,,,,7,,,Newest,Remonte,,N,,,,,(ProductDescriptionShort = 'Womens' or ProductDescriptionShort = 'Women''s' ) and ProductManufacturer = 'Remonte',N,ALL WOMEN'S SHOES > Brands,,0,3
346,259,Rieker,,,,5/9/2016 13:50,,,,,,,,,,7,,,Newest,Rieker,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Rieker',N,ALL WOMEN'S SHOES > Brands,,0,3
347,259,Rose Petals,,,,6/14/2016 12:33,,,,,,,,,,7,,,Newest,Rose_Petals,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Rose Petals',Y,ALL WOMEN'S SHOES > Brands,,0,3
348,259,Salomon,,,,6/30/2015 9:40,,,,,,,,,,7,,,,Salomon,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Salomon',Y,ALL WOMEN'S SHOES > Brands,,0,3
349,259,Sesto Meucci,,,,5/9/2016 13:55,,,,,,,,,,7,,,Newest,Sesto_Meucci,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Sesto Meucci',N,ALL WOMEN'S SHOES > Brands,,0,3
350,259,Skechers,,,,5/9/2016 13:55,,,,,,,,,,7,,,Newest,Skechers,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Skechers',N,ALL WOMEN'S SHOES > Brands,,0,3
351,259,Soft Walks,,,,5/9/2016 13:56,,,,,,,,,,7,,,Newest,Soft_Walks,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Soft Walks',N,ALL WOMEN'S SHOES > Brands,,0,3
352,259,Steve Madden,,,,5/9/2016 13:58,,,,,,,,,,7,,,Newest,Steve_Madden,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Steve Madden',N,ALL WOMEN'S SHOES > Brands,,0,3
353,259,Taos,,,,5/9/2016 13:59,,,,,,,,,,7,,,Newest,Taos,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Taos',N,ALL WOMEN'S SHOES > Brands,,0,3
354,259,Frye,,,,5/9/2016 13:33,,,,,,,,,,7,,,Newest,Frye,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Frye',N,ALL WOMEN'S SHOES > Brands,,0,3
355,259,Timberland,,,,5/9/2016 13:59,,,,,,,,,,7,,,Newest,Timberland,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Timberland',N,ALL WOMEN'S SHOES > Brands,,0,3
356,259,Touch Ups,,,,7/2/2015 15:57,,,,,,,,,,7,,,,Touch_Ups,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Touch Ups',Y,ALL WOMEN'S SHOES > Brands,,0,3
357,259,Trotters,,,,5/9/2016 14:00,,,,,,,,,,7,,,Newest,Trotters,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Trotters',N,ALL WOMEN'S SHOES > Brands,,0,3
358,259,UGG,,,,6/29/2016 15:05,,,,,,,,,,7,,,Newest,Ugg,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'UGG',N,ALL WOMEN'S SHOES > Brands,,0,3
359,259,Van Eli,,,,5/9/2016 14:03,,,,,,,,,,7,,,Newest,Van_Eli,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Van Eli',N,ALL WOMEN'S SHOES > Brands,,0,3
360,259,Vionic,,,,5/9/2016 14:05,,,,,,,,,,7,,,Newest,Vionic,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Vionic',N,ALL WOMEN'S SHOES > Brands,,0,3
361,259,Waldlaufer,,,,7/6/2015 14:13,,,,,,,,,,7,,,,Waldlaufer,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Waldlaufer',Y,ALL WOMEN'S SHOES > Brands,,0,3
362,259,Worishofer,,,,5/9/2016 14:05,,,,,,,,,,7,,,Newest,Worishofer,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Worishofer',N,ALL WOMEN'S SHOES > Brands,,0,3
363,259,Dr. Martens,,,,5/9/2016 13:29,,,,,,,,,,7,,,Newest,Dr_Martens,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Dr. Martens',N,ALL WOMEN'S SHOES > Brands,,0,3
364,259,Toe Warmers,,,,5/9/2016 14:00,,,,,,,,,,7,,,Newest,Toe_Warmers,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Toe Warmers',N,ALL WOMEN'S SHOES > Brands,,0,3
365,259,Sperry Topsider,,,,5/9/2016 13:58,,,,,,,,,,7,,,Newest,Sperry_Topsider,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Sperry Topsider',N,ALL WOMEN'S SHOES > Brands,,0,3
366,259,Adidas,,,,9/22/2016 13:54,,,,,,,,,,7,,,Newest,Adidas,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Adidas',N,ALL WOMEN'S SHOES > Brands,,0,3
367,259,Asics,,,,5/9/2016 13:16,,,,,,,,,,7,,,Newest,Asics,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Asics',N,ALL WOMEN'S SHOES > Brands,,0,3
368,259,Brooks,,,,5/9/2016 13:22,,,,,,,,,,7,,,Newest,Brooks,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Brooks',N,ALL WOMEN'S SHOES > Brands,,0,3
370,259,DC Shoes,,,,6/14/2016 12:23,,,,,,,,,,7,,,Newest,DC_Shoes,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'DC Shoes',Y,ALL WOMEN'S SHOES > Brands,,0,3
371,259,Etnies,,,,5/9/2016 13:32,,,,,,,,,,7,,,Newest,Etnies,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Etnies',N,ALL WOMEN'S SHOES > Brands,,0,3
372,259,K Swiss,,,,5/9/2016 13:38,,,,,,,,,,7,,,Newest,K_Swiss,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'K Swiss',N,ALL WOMEN'S SHOES > Brands,,0,3
373,259,New Balance,,,,5/9/2016 13:45,,,,,,,,,,7,,,Newest,New_Balance,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'New Balance',N,ALL WOMEN'S SHOES > Brands,,0,3
374,259,Osiris,,,,6/25/2015 10:46,,,,,,,,,,7,,,,Osiris,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Osiris',Y,ALL WOMEN'S SHOES > Brands,,0,3
375,259,Puma,,,,5/9/2016 13:49,,,,,,,,,,7,,,Newest,Puma,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Puma',N,ALL WOMEN'S SHOES > Brands,,0,3
376,259,Reebok,,,,5/9/2016 13:50,,,,,,,,,,7,,,Newest,Reebok,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Reebok',N,ALL WOMEN'S SHOES > Brands,,0,3
377,259,Saucony,,,,5/9/2016 13:54,,,,,,,,,,7,,,Newest,Saucony,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Saucony',N,ALL WOMEN'S SHOES > Brands,,0,3
378,259,Spira,,,,7/2/2015 14:52,,,,,,,,,,7,,,,Spira,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Spira',Y,ALL WOMEN'S SHOES > Brands,,0,3
379,259,Vans,,,,5/9/2016 14:04,,,,,,,,,,7,,,Newest,Vans,,N,,,,,ProductDescriptionShort = 'Womens' and ProductManufacturer = 'Vans',N,ALL WOMEN'S SHOES > Brands,,0,3
